path,root,relative_path,filename,extension,kind,product,media_type,size_bytes,size_mb,duration_seconds,width,height,codec
/home/iedrees/Workspace/nextgenwebs-audio/etsy-listing-videos/bank-desert-etsy-video-voiceover-v1.mp3,audio,etsy-listing-videos/bank-desert-etsy-video-voiceover-v1.mp3,bank-desert-etsy-video-voiceover-v1.mp3,.mp3,audio,bank-desert,etsy listing voiceover,474005,0.45,27.40,,,mp3
/home/iedrees/Workspace/nextgenwebs-audio/etsy-listing-videos/construction-etsy-video-voiceover-v1.mp3,audio,etsy-listing-videos/construction-etsy-video-voiceover-v1.mp3,construction-etsy-video-voiceover-v1.mp3,.mp3,audio,construction,etsy listing voiceover,550491,0.52,32.18,,,mp3
/home/iedrees/Workspace/nextgenwebs-audio/etsy-listing-videos/insightforge-etsy-video-voiceover-v1.mp3,audio,etsy-listing-videos/insightforge-etsy-video-voiceover-v1.mp3,insightforge-etsy-video-voiceover-v1.mp3,.mp3,audio,insightforge,etsy listing voiceover,524160,0.50,30.54,,,mp3
/home/iedrees/Workspace/nextgenwebs-audio/etsy-listing-videos/tiling-etsy-video-voiceover-v1.mp3,audio,etsy-listing-videos/tiling-etsy-video-voiceover-v1.mp3,tiling-etsy-video-voiceover-v1.mp3,.mp3,audio,tiling,etsy listing voiceover,575569,0.55,33.75,,,mp3
/home/iedrees/Workspace/nextgenwebs-audio/etsy-listing-videos/wellness-etsy-video-voiceover-v1.mp3,audio,etsy-listing-videos/wellness-etsy-video-voiceover-v1.mp3,wellness-etsy-video-voiceover-v1.mp3,.mp3,audio,wellness,etsy listing voiceover,447672,0.43,25.73,,,mp3
/home/iedrees/Workspace/nextgenwebs-audio/homepage-brand/nextgenwebs-custom-build-v1.mp3,audio,homepage-brand/nextgenwebs-custom-build-v1.mp3,nextgenwebs-custom-build-v1.mp3,.mp3,audio,nextgenwebs,homepage brand,222811,0.21,11.70,,,mp3
/home/iedrees/Workspace/nextgenwebs-audio/homepage-brand/nextgenwebs-homepage-intro-v1.mp3,audio,homepage-brand/nextgenwebs-homepage-intro-v1.mp3,nextgenwebs-homepage-intro-v1.mp3,.mp3,audio,nextgenwebs,homepage brand,329809,0.31,18.39,,,mp3
/home/iedrees/Workspace/nextgenwebs-audio/homepage-brand/nextgenwebs-template-shop-v1.mp3,audio,homepage-brand/nextgenwebs-template-shop-v1.mp3,nextgenwebs-template-shop-v1.mp3,.mp3,audio,nextgenwebs,homepage brand,259174,0.25,13.98,,,mp3
/home/iedrees/Workspace/nextgenwebs-audio/homepage-brand/nextgenwebs-what-we-build-v1.mp3,audio,homepage-brand/nextgenwebs-what-we-build-v1.mp3,nextgenwebs-what-we-build-v1.mp3,.mp3,audio,nextgenwebs,homepage brand,282997,0.27,15.46,,,mp3
/home/iedrees/Workspace/nextgenwebs-video/_unsorted-video/vid1.mp4,video,_unsorted-video/vid1.mp4,vid1.mp4,.mp4,video,unknown,unknown,2843823,2.71,10.01,720,1280,h264+aac
